Aberporth,,,,
1983   1,9.1,5,,
1983   2,5.3,0.5,,
1983   3,8.7,4.4,,
1983   4,9.1,3.4,,
1983   5,12.1,6.8,,
1983   6,15.9,10.2,,
1983   7,20.7,13.9,,
1983   8,19.7,13.1,,
1983   9,16,10.8,,
1983  10,13.2,8.1,,
1983  11,10.6,5.8,,
1983  12,9.3,4.9,,
1984   1,7.4,2.4,,
1984   2,7.1,2.2,,
1984   3,7,2.2,,
1984   4,12.5,5.1,,
1984   5,12.2,6.4,,
1984   6,15.9,9.8,,
1984   7,18.9,11.9,,
1984   8,19.9,13.2,,
1984   9,15.5,11.3,,
1984  10,13.6,8.4,,
1984  11,10.2,6,,
1984  12,8.6,3.8,,
1985   1,5,-0.3,,
1985   2,6.5,1.2,,
1985   3,7.5,2.3,,
1985   4,10.8,5.5,,
1985   5,12.9,7.4,,
1985   6,14.6,8.7,,
1985   7,17.4,11.5,,
1985   8,16.3,10.6,,
1985   9,17.2,11.2,,
1985  10,13.4,8.2,,
1985  11,7.8,3.1,,
1985  12,8.9,4.7,,
1986   1,6.7,2.7,,
1986   2,2.3,-2.7,,
1986   3,8,2.3,,
1986   4,7.6,2.6,,
1986   5,13.1,7.3,,
1986   6,17.6,10.4,,
1986   7,16.8,11.6,,
1986   8,15.2,10.3,,
1986   9,14.4,8,,
1986  10,13.7,8.8,,
1986  11,10.6,5.7,,
1986  12,9.3,4.5,,
1987   1,4.2,0,,
1987   2,6.7,1.7,,
1987   3,7.3,2.1,,
1987   4,13.4,6.7,,
1987   5,12.1,7.3,,
1987   6,14.3,9.2,,
1987   7,17.4,12.1,,
1987   8,17.5,12.3,,
1987   9,16.3,10.6,,
1987  10,12.7,7,,
1987  11,9.4,5.3,,
1987  12,8.2,4.3,,
1988   1,7.9,3.7,,
1988   2,7.2,2.8,,
1988   3,8.5,4.6,,
1988   4,11.3,4.9,,
1988   5,13.9,7.7,,
1988   6,16.4,10.6,,
1988   7,15.8,11,,
1988   8,16.9,11.2,,
1988   9,15.3,10.5,,
1988  10,13.4,8.4,,
1988  11,9.9,3.9,,
1988  12,9.8,6.8,,
1989   1,8.9,4.6,,
1989   2,8.7,3.6,,
1989   3,9.9,4.3,,
1989   4,9.5,3.4,,
1989   5,15.5,8.8,,
1989   6,16.7,9.9,,
1989   7,19.7,13,,
1989   8,18.4,12.5,,
1989   9,16.4,11,,
1989  10,13.9,9.6,,
1989  11,10.5,5.2,,
1989  12,8,2.9,,
1990   1,9.1,4.8,,
1990   2,9.9,4.6,,
1990   3,10.5,5.3,,
1990   4,11,4.6,,
1990   5,15.7,8.8,,
1990   6,15.7,10,,
1990   7,20.1,12.7,,
1990   8,19.8,13.7,,
1990   9,15.7,10.4,,
1990  10,14.3,9.9,,
1990  11,9.6,5.5,,
1990  12,7.5,2.8,,
1991   1,6.1,1.2,,
1991   2,5.4,-0.1,,
1991   3,10,5,,
1991   4,10.6,5,,
1991   5,12.6,7.6,,
1991   6,14.3,9,,
1991   7,19,13,,
1991   8,19.5,12.8,,
1991   9,18.2,11.6,,
1991  10,12.6,8.1,,
1991  11,9.7,5.4,,
1991  12,7.9,3.8,,
1992   1,7.3,2.1,,
1992   2,8.6,4.4,,
1992   3,9.6,4.9,,
1992   4,11.2,5.4,,
1992   5,16.6,9.1,,
1992   6,17.6,11,,
1992   7,17.8,12.4,,
1992   8,16.6,11.3,,
1992   9,15.2,10.3,,
1992  10,10.6,6.7,,
1992  11,10.5,5.9,,
1992  12,7.2,2.6,,
1993   1,8.9,3.8,,
1993   2,7.3,3.7,,
1993   3,8.8,4.4,,
1993   4,11.8,6.5,,
1993   5,13.8,7.8,,
1993   6,15.9,10.6,,
1993   7,16.6,11.6,,
1993   8,16.6,10.9,,
1993   9,15.2,9.9,,
1993  10,11.1,6.1,,
1993  11,8.1,3.1,,
1993  12,8.5,4.2,,
1994   1,8.1,3.6,,
1994   2,6.4,1.7,,
1994   3,9.5,5.3,,
1994   4,10,4.8,,
1994   5,13.5,7.4,,
1994   6,16,9.9,,
1994   7,18.8,12.2,,
1994   8,17.7,12,,
1994   9,14.7,10.1,,
1994  10,13.6,8.5,,
1994  11,12.2,8.8,,
1994  12,9.8,5.2,,
1995   1,8.4,3.5,,
1995   2,9.2,4.5,,
1995   3,8.3,2.8,,
1995   4,10.8,5.5,,
1995   5,14,7.7,,
1995   6,16.5,10.6,,
1995   7,21.1,13.9,,
1995   8,22.4,14.9,,
1995   9,15.9,11.2,,
1995  10,15.5,10.8,,
1995  11,10.7,5.8,,
1995  12,6,1.8,,
1996   1,6.9,3.4,,
1996   2,6,1.1,,
1996   3,7.7,3,,
1996   4,11.1,4.9,,
1996   5,11.8,5.4,,
1996   6,15.7,9.8,,
1996   7,17.8,12,,
1996   8,17.9,12.2,,
1996   9,17,10.6,,
1996  10,14.1,10,,
1996  11,9.4,5.1,,
1996  12,6.3,1.6,,
1997   1,5.8,1,,
1997   2,9.2,4.2,,
1997   3,10.8,5.6,,
1997   4,12.3,6,,
1997   5,14.7,7.9,,
1997   6,15.8,10.5,,
1997   7,18.2,11.9,,
1997   8,20.2,14.1,,
1997   9,16.7,11.3,,
1997  10,14,8.4,,
1997  11,11.3,7.4,,
1997  12,9.1,4.7,,
1998   1,8,3.5,,
1998   2,9.9,5.5,,
1998   3,10.1,6.1,,
1998   4,10.2,4.6,,
1998   5,14.6,9.3,,
1998   6,16.1,10.6,,
1998   7,16.4,12.1,,
1998   8,17.9,12,,
1998   9,17,12,,
1998  10,13.4,8.9,,
1998  11,9.7,5.6,,
1998  12,9.1,3.9,,
1999   1,8.7,3.8,,
1999   2,8,4.1,,
1999   3,9.4,4.8,,
1999   4,11.5,6.4,,
1999   5,14.8,9.3,,
1999   6,15.6,10,,
1999   7,19.7,13,,
1999   8,18.7,12.6,,
1999   9,17.5,11.4,,
1999  10,13.7,8.7,,
1999  11,10.6,6.6,,
1999  12,8.5,4.2,,
2000   1,7.8,3.6,,
2000   2,8.6,4.3,,
2000   3,9.3,4.7,,
2000   4,10.3,4.2,,
2000   5,14.4,8.3,,
2000   6,16.9,10.7,,
2000   7,17.5,11.8,,
2000   8,18.5,12.3,,
2000   9,17.1,11.4,,
2000  10,12.9,8,,
2000  11,9.5,5.3,,
2000  12,8.4,4.1,,
20/01/2001,6.8,2.2,,
20/01/2002,7.6,2.7,,
20/01/2003,8.3,2.9,,
20/01/2004,9.9,4.8,,
20/01/2005,15.4,8.6,,
20/01/2006,16.6,10.2,,
20/01/2007,17.4,11.9,,
20/01/2008,17.9,12.6,,
20/01/2009,15.6,11.5,,
20/01/2010,15.1,10.5,,
20/01/2011,11.1,6.7,,
20/01/2012,7.8,2.5,,
20/02/2001,9.2,4.1,,
20/02/2002,9.6,4.6,,
20/02/2003,10.6,5.1,,
20/02/2004,11.6,5.6,,
20/02/2005,13.9,8.1,,
20/02/2006,15.5,10.1,,
20/02/2007,16.9,11.7,,
20/02/2008,17.4,12.6,,
20/02/2009,17.3,10.9,,
20/02/2010,13.3,8.4,,
20/02/2011,11.3,7.6,,
20/02/2012,8.2,4.9,,
20/03/2001,7.4,3.2,,
20/03/2002,7.4,2.3,,
20/03/2003,11.3,4.8,,
20/03/2004,13.7,6.5,,
20/03/2005,13.7,8,,
20/03/2006,17.8,11.1,,
20/03/2007,19.1,13.1,,
20/03/2008,19.7,13.8,,
20/03/2009,17.3,10.7,,
20/03/2010,12.4,7,,
20/03/2011,11.1,6.5,,
20/03/2012,8.4,3.8,,
20/04/2001,8.2,3.8,,
20/04/2002,7.6,3.8,,
20/04/2003,9.5,3.9,,
20/04/2004,10.8,6.2,,
20/04/2005,13.9,8.1,,
20/04/2006,17.6,11.5,,
20/04/2007,17,11.7,,
20/04/2008,19.1,13.6,,
20/04/2009,16.9,12,,
20/04/2010,12.9,8.2,,
20/04/2011,10.5,7.5,,
20/04/2012,9.1,4.8,,
20/05/2001,8.8,5,,
20/05/2002,6.8,2.7,,
20/05/2003,10,5.4,,
20/05/2004,11.7,5.7,,
20/05/2005,13.6,7.6,,
20/05/2006,17.2,11.6,,
20/05/2007,18.4,12.8,,
20/05/2008,18.2,12.3,,
20/05/2009,17.4,11.7,,
20/05/2010,14.6,10.6,,
20/05/2011,10.3,4.8,,
20/05/2012,8.3,4,,
20/06/2001,7,2.8,,
20/06/2002,6.5,2.2,,
20/06/2003,7.9,2.9,,
20/06/2004,10.5,5.8,,
20/06/2005,13.9,8.1,,
20/06/2006,18,11.3,,
20/06/2007,21.2,13.7,,
20/06/2008,17.1,12.9,,
20/06/2009,18.7,13,,
20/06/2010,15.1,10.6,,
20/06/2011,11.3,6.1,,
20/06/2012,9.3,5.3,,
20/07/2001,9.5,5.5,,
20/07/2002,8.8,4,,
20/07/2003,9.5,4.4,,
20/07/2004,13.8,7.4,,
20/07/2005,14.3,8.5,,
20/07/2006,16.9,11.6,,
20/07/2007,16.7,11.8,,
20/07/2008,17,12.3,,
20/07/2009,16.1,11.6,,
20/07/2010,14,9.2,,
20/07/2011,10.8,6.8,,
20/07/2012,8.7,3.6,,
20/08/2001,9.4,4.7,,
20/08/2002,9.5,3.3,,
20/08/2003,8.7,4.4,,
20/08/2004,10.7,4.9,,
20/08/2005,16.5,9.6,,
20/08/2006,15.8,10.1,,
20/08/2007,17.9,12.5,,
20/08/2008,17.6,13,,
20/08/2009,15.9,10.2,,
20/08/2010,12.4,8.4,,
20/08/2011,9.7,6.3,,
20/08/2012,7.4,3.1,,
20/09/2001,6.8,1.4,,
20/09/2002,6.7,2.7,,
20/09/2003,9.6,4.2,,
20/09/2004,12,6,,
20/09/2005,14.3,8,,
20/09/2006,17.7,10.9,,
20/09/2007,18,12.6,,
20/09/2008,18.3,12.5,,
20/09/2009,15.9,11,,
20/09/2010,14.3,9.6,,
20/09/2011,11.1,6.6,,
20/09/2012,6.9,2.4,,
20/10/2001,5.1,0.9,,
20/10/2002,5.9,1.4,,
20/10/2003,8.5,3,,
20/10/2004,11.6,5.3,,
20/10/2005,13.2,7.6,,
20/10/2006,17.6,10.6,,
20/10/2007,18.1,13,,
20/10/2008,16.9,12.2,,
20/10/2009,16.6,11.5,,
20/10/2010,13.7,8.2,,
20/10/2011,8.8,4,,
20/10/2012,4.5,-0.1,,
20/11/2001,6.5,2.1,,
20/11/2002,9.2,4.7,,
20/11/2003,9.6,3.5,,
20/11/2004,14.6,8,,
20/11/2005,15,8.8,,
20/11/2006,15.8,9.9,,
20/11/2007,17.3,11.5,,
20/11/2008,17.5,11.8,,
20/11/2009,17,12,,
20/11/2010,14.8,10.5,,
20/11/2011,12.6,8.1,,
20/11/2012,9.3,5.5,,
20/12/2001,8.4,4.9,,
20/12/2002,7.5,2.8,,
20/12/2003,11.6,5.9,,
20/12/2004,9.8,4.6,,
20/12/2005,14.3,8.2,,
20/12/2006,15.7,10.6,,
20/12/2007,16.6,11.7,,
20/12/2008,18.4,13.4,,
20/12/2009,15.3,10.2,,
20/12/2010,12.7,8.2,,
20/12/2011,9.6,4.9,,
20/12/2012,8.4,4.2,,
2013   1,6.8,3.1,,
2013   2,6.7,2,,
2013   3,6.6,1,,
2013   4,10.3,4.3,,
2013   5,12.2,6.4,,
2013   6,15.9,9.9,,
2013   7,20.7,13.6,,
2013   8,18.6,13.2,,
2013   9,16.8,11.6,,
2013  10,14.8,10.9,,
2013  11,10,5.7,,
2013  12,9.6,4.8,,
2014   1,8.4,4,,
2014   2,8.3,3.8,,
2014   3,10.5,4.4,,
2014   4,12.7,6.9,,
2014   5,14.3,8.9,,
2014   6,17.1,11.1,,
2014   7,19.3,13.4,,
2014   8,17.5,12.2,,
2014   9,18.3,11.9,,
2014  10,14.7,10.1,,
2014  11,11.2,6.4,,
2014  12,8.9,4.9,,
2015   1,7.7,3.5,,
2015   2,6.9,2.5,,
2015   3,8.8,3.8,,
2015   4,12.8,5.4,,
2015   5,12.9,7.7,,
2015   6,16.7,10.2,,
2015   7,17.8,12.1,,
2015   8,17.6,11.7,,
2015   9,16,10.2,,
2015  10,13.9,8.8,,
2015  11,12.6,7.7,,
2015  12,11.8,7.7,,
2016   1,8.9,4.5,,
2016   2,7.8,3.5,,
2016   3,8.7,3.5,,
2016   4,10.2,4.9,,
2016   5,15.2,8.8,,
2016   6,17,11.7,,
2016   7,18.3,12.9,,
2016   8,18.9,13.2,,
2016   9,17.9,12.2,,
2016  10,14.1,8.6,,
2016  11,9.4,5.4,,
2016  12,10,5.4,,
2017   1,7.9,3.9,,
2017   2,8.8,4.6,,
2017   3,11.1,5.5,,
2017   4,11.5,6.6,,
2017   5,16.2,9.4,,
2017   6,17.8,11.8,,
2017   7,18.3,12.6,,
2017   8,17.6,12,,
2017   9,15.9,11,,
2017  10,14.6,10.5,,
2017  11,10.7,6.6,,
2017  12,8.6,4.9,,
2018   1,8.4,3.8,,
2018   2,6.3,1.3,,
2018   3,7.7,2.3,,
2018   4,12.1,6.4,,
2018   5,15.3,8.1,,
2018   6,19.1,12.4,,
2018   7,20.3,13.4,,
2018   8,18.5,12.6,,
2018   9,16,10.8,,
2018  10,13.5,8.5,,
2018  11,10.9,6.3,,
2018  12,9.9,6.3,,
2019   1,7.3,3.8,,
2019   2,11,5,,
2019   3,10.1,5.1,,
2019   4,13.3,6.4,,
2019   5,14.2,7.9,,
2019   6,16.3,10.6,,
2019   7,19.2,13.2,,
2019   8,19.4,13.4,,
2019   9,17.2,11.8,,
2019  10,13.1,8.4,,
2019  11,9.3,5.5,,
2019  12,9.1,4.6,,
2020   1,8.9,4.7,,
2020   2,9,4.4,,
2020   3,9.9,4,,
2020   4,14.8,7,,
2020   5,16.8,8.6,,
2020   6,17,11.2,,
2020   7,17.2,12.2,,
2020   8,18.6,13.5,,
2020   9,17.2,11.1,,
2020  10,12.8,8.4,,
2020  11,11.7,6.8,,
2020  12,8.6,4.6,,
2021   1,6.9,2.8,,
2021   2,7.9,2.9,,
2021   3,9.8,4.6,,
2021   4,10.9,3.9,,
2021   5,12.7,7,,
2021   6,17.4,11,,
2021   7,19.2,13.7,,
2021   8,17.8,12.5,,
2021   9,18.3,12.9,,
2021  10,14.5,10.3,,
2021  11,10.9,7,,
2021  12,10,5.7,,
2022   1,8.6,4.1,,
2022   2,9.8,5,,
2022   3,11.4,5.2,,
2022   4,12.3,5.9,,
2022   5,15.6,9.5,,
2022   6,17.2,10.7,,
2022   7,19.8,13.4,,
2022   8,20.6,14.1,,
2022   9,17.3,12.3,,
2022  10,15.6,10.5,,
2022  11,11.9,7.5,,
2022  12,7.6,2.3,,
2023   1,8.5,3.9,,
2023   2,9.3,4.6,,
2023   3,9.5,4.9,,
2023   4,11.9,5.9,,
2023   5,15,9.2,,
2023   6,20.1,12.9,,
2023   7,18.3,12.8,,
2023   8,18.3,13.3,,
2023   9,19.2,13.5,,
2023  10,14.7,10.1,,
2023  11,10.8,6.8,,
2023  12,10,6.6,,
2024   1,7.7,3.5,,
2024   2,9.9,6.1,,
2024   3,10.3,5.2,,